docker_mongo_react_express-frontend-1  | 2023-10-22T10:51:41.493325384Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:43.311119563Z       4) should login the user and logout the user using valid credentials
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:43.312428298Z     GET /api/auth/verifyRefreshToken
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:43.339808230Z       5) should verify the refreshToken
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:43.340558579Z     GET /isUser
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:43.440087707Z       6) should return user-protected resources
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.481435362Z Test data cleared from the Database
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.482803842Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.485167326Z   Testing mongodb from a container
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.652597986Z     POST user
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.723525208Z       ✔ should insert a user into collection (69ms)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.725829884Z     GET user
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.758996681Z       ✔ should get a user from the collection
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.789684848Z Test data cleared from the Database
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.831515021Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.843168292Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.848109941Z   2 passing (2s)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.849723361Z   6 failing
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.857495568Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.861263879Z   1) POST auth requests
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.861348442Z        POST /api/auth/signup
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.861364768Z          should register a new user and return 201:
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.861371380Z      FetchError: request to http://backend:8080/api/auth/signup failed, reason: connect ECONNREFUSED 172.21.0.3:8080
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.861377492Z       at ClientRequest.<anonymous> (file:///app/node_modules/node-fetch/src/index.js:108:11)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.861384123Z       at ClientRequest.emit (node:events:526:35)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.861389177Z       at Socket.socketErrorListener (node:_http_client:495:9)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.861394320Z       at Socket.emit (node:events:514:28)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.861399124Z       at emitErrorNT (node:internal/streams/destroy:151:8)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.861404296Z       at emitErrorCloseNT (node:internal/streams/destroy:116:3)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.861409812Z       at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.861416305Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.863458252Z   2) POST auth requests
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.863641133Z        POST /api/auth/signup
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.863651331Z          should login the user and return resUser, accessToken, and refreshToken:
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.863657654Z      FetchError: request to http://backend:8080/api/auth/signin failed, reason: connect ECONNREFUSED 172.21.0.3:8080
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.863664118Z       at ClientRequest.<anonymous> (file:///app/node_modules/node-fetch/src/index.js:108:11)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.863670328Z       at ClientRequest.emit (node:events:526:35)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.863675415Z       at Socket.socketErrorListener (node:_http_client:495:9)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.863681001Z       at Socket.emit (node:events:514:28)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.863686974Z       at emitErrorNT (node:internal/streams/destroy:151:8)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.863692404Z       at emitErrorCloseNT (node:internal/streams/destroy:116:3)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.863697797Z       at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.863703541Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865188316Z   3) POST auth requests
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865223530Z        POST /api/auth/signup
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865232845Z          should fail the signUp schema:
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865239973Z      FetchError: request to http://backend:8080/api/auth/signup failed, reason: connect ECONNREFUSED 172.21.0.3:8080
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865245556Z       at ClientRequest.<anonymous> (file:///app/node_modules/node-fetch/src/index.js:108:11)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865251523Z       at ClientRequest.emit (node:events:526:35)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865256406Z       at Socket.socketErrorListener (node:_http_client:495:9)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865261444Z       at Socket.emit (node:events:514:28)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865286244Z       at emitErrorNT (node:internal/streams/destroy:151:8)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865293843Z       at emitErrorCloseNT (node:internal/streams/destroy:116:3)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865299885Z       at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865305984Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865616843Z   4) POST auth requests
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865636081Z        POST /api/auth/logout
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865644013Z          should login the user and logout the user using valid credentials:
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865650133Z      FetchError: request to http://backend:8080/api/auth/signin failed, reason: connect ECONNREFUSED 172.21.0.3:8080
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865655808Z       at ClientRequest.<anonymous> (file:///app/node_modules/node-fetch/src/index.js:108:11)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865662850Z       at ClientRequest.emit (node:events:526:35)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865669298Z       at Socket.socketErrorListener (node:_http_client:495:9)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865675160Z       at Socket.emit (node:events:514:28)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865680802Z       at emitErrorNT (node:internal/streams/destroy:151:8)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865686184Z       at emitErrorCloseNT (node:internal/streams/destroy:116:3)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865691224Z       at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.865696483Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.866267057Z   5) POST auth requests
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.866298053Z        GET /api/auth/verifyRefreshToken
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.866307051Z          should verify the refreshToken:
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.866312880Z      FetchError: request to http://backend:8080/api/auth/signin failed, reason: connect ECONNREFUSED 172.21.0.3:8080
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.866318122Z       at ClientRequest.<anonymous> (file:///app/node_modules/node-fetch/src/index.js:108:11)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.866324013Z       at ClientRequest.emit (node:events:526:35)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.866329046Z       at Socket.socketErrorListener (node:_http_client:495:9)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.866334373Z       at Socket.emit (node:events:514:28)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.866339145Z       at emitErrorNT (node:internal/streams/destroy:151:8)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.866344305Z       at emitErrorCloseNT (node:internal/streams/destroy:116:3)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.866348843Z       at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.866353812Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.866767296Z   6) POST auth requests
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.866796557Z        GET /isUser
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.866805237Z          should return user-protected resources:
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.866812063Z      FetchError: request to http://backend:8080/api/auth/signin failed, reason: connect ECONNREFUSED 172.21.0.3:8080
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.867413641Z       at ClientRequest.<anonymous> (file:///app/node_modules/node-fetch/src/index.js:108:11)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.867440005Z       at ClientRequest.emit (node:events:526:35)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.867447780Z       at Socket.socketErrorListener (node:_http_client:495:9)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.867453543Z       at Socket.emit (node:events:514:28)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.867458744Z       at emitErrorNT (node:internal/streams/destroy:151:8)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.867464559Z       at emitErrorCloseNT (node:internal/streams/destroy:116:3)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.867471054Z       at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.867476704Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.868110327Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:44.868418085Z 
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:51:25.162706209Z {"t":{"$date":"2023-10-22T10:51:25.157+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:51:25.165535632Z {"t":{"$date":"2023-10-22T10:51:25.165+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:51:25.168030588Z {"t":{"$date":"2023-10-22T10:51:25.166+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:51:25.191428848Z {"t":{"$date":"2023-10-22T10:51:25.189+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:51:25.191459709Z {"t":{"$date":"2023-10-22T10:51:25.189+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:51:25.191466112Z {"t":{"$date":"2023-10-22T10:51:25.189+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:51:25.191470390Z {"t":{"$date":"2023-10-22T10:51:25.190+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:51:25.191474395Z {"t":{"$date":"2023-10-22T10:51:25.190+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"b08a76b516c1"}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:51:25.191552030Z {"t":{"$date":"2023-10-22T10:51:25.190+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.2","gitVersion":"02b3c655e1302209ef046da6ba3ef6749dd0b62a","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:51:25.191642682Z {"t":{"$date":"2023-10-22T10:51:25.190+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:51:25.191649790Z {"t":{"$date":"2023-10-22T10:51:25.190+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:51:25.200713428Z {"t":{"$date":"2023-10-22T10:51:25.200+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:51:25.202791637Z {"t":{"$date":"2023-10-22T10:51:25.202+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=731M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:40.436031989Z {"t":{"$date":"2023-10-22T10:52:40.429+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":75227}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:40.438605835Z {"t":{"$date":"2023-10-22T10:52:40.437+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:40.902648069Z {"t":{"$date":"2023-10-22T10:52:40.894+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":262144,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:41.192738239Z {"t":{"$date":"2023-10-22T10:52:41.181+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:41.192876999Z {"t":{"$date":"2023-10-22T10:52:41.181+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"startup"}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:41.213560475Z {"t":{"$date":"2023-10-22T10:52:41.193+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:41.263417878Z {"t":{"$date":"2023-10-22T10:52:41.238+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:41.263463176Z {"t":{"$date":"2023-10-22T10:52:41.238+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:41.263475397Z {"t":{"$date":"2023-10-22T10:52:41.240+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:41.638951255Z {"t":{"$date":"2023-10-22T10:52:41.632+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:41.639030148Z {"t":{"$date":"2023-10-22T10:52:41.632+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:41.664541368Z {"t":{"$date":"2023-10-22T10:52:41.652+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:41.664583904Z {"t":{"$date":"2023-10-22T10:52:41.660+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:41.664595096Z {"t":{"$date":"2023-10-22T10:52:41.660+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:41.971936242Z {"t":{"$date":"2023-10-22T10:52:41.971+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.21.0.1:54014","uuid":{"uuid":{"$uuid":"4f175290-dd59-43f9-a6c1-0a80d7768a0d"}},"connectionId":1,"connectionCount":1}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:42.054721209Z {"t":{"$date":"2023-10-22T10:52:42.054+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.21.0.1:54014","client":"conn1","doc":{"driver":{"name":"nodejs","version":"6.2.0"},"platform":"Node.js v20.8.1, LE","os":{"name":"linux","architecture":"x64","version":"5.15.49-linuxkit-pr","type":"Linux"}}}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:42.188713166Z {"t":{"$date":"2023-10-22T10:52:42.188+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.21.0.1:54018","uuid":{"uuid":{"$uuid":"30f2a9ae-c113-45ae-8bcc-7f3a87a0f372"}},"connectionId":2,"connectionCount":2}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:42.237714954Z {"t":{"$date":"2023-10-22T10:52:42.235+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.21.0.1:54018","client":"conn2","doc":{"driver":{"name":"nodejs","version":"6.2.0"},"platform":"Node.js v20.8.1, LE","os":{"name":"linux","architecture":"x64","version":"5.15.49-linuxkit-pr","type":"Linux"}}}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:42.329473374Z {"t":{"$date":"2023-10-22T10:52:42.329+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn2","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:42.525628848Z {"t":{"$date":"2023-10-22T10:52:42.525+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn2","msg":"Successfully authenticated","attr":{"client":"172.21.0.1:54018","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":196411,"summary":{"0":{"step":1,"step_total":2,"duration_micros":1853},"1":{"step":2,"step_total":2,"duration_micros":61}}}},"extraInfo":{}}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:42.536860104Z {"t":{"$date":"2023-10-22T10:52:42.536+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":11}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:44.587002028Z {"t":{"$date":"2023-10-22T10:52:44.586+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.21.0.4:40392","uuid":{"uuid":{"$uuid":"d3c8b333-4e74-4e82-88d3-1063329427fb"}},"connectionId":3,"connectionCount":3}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:44.605626800Z {"t":{"$date":"2023-10-22T10:52:44.605+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.21.0.4:40392","client":"conn3","doc":{"driver":{"name":"nodejs","version":"6.2.0"},"platform":"Node.js v20.8.1, LE","os":{"name":"linux","architecture":"x64","version":"5.15.49-linuxkit-pr","type":"Linux"}}}}
